-- Merging decision tree log ---
manifest
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0ab18023abbb2df0470015fbd0c2b2c3\transformed\activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\72e135b7851b59d0cba7f2144d131367\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\bb386812fc781ddef7b598bfb0dfe311\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\54f6d6453a438efed452d357864eb06d\transformed\runtime-saveable-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\8f0b41956e9cf8b12f56f74ccda3c45b\transformed\ui-graphics-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\034edb6651c6b902fc8a2420b4a3728b\transformed\ui-unit-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\d29ffa1760afd01fc7da6457ecfdaa77\transformed\ui-geometry-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\5ade06714b10719d139291b6ed09607d\transformed\ui-tooling-preview-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\481ba2249e934ec003933bceda330a82\transformed\runtime-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4c9c2d0f106966afe21b0df20cd652d7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7490f9dbdf1b3318d2de55fc147c3456\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\af130de55cae439aa54ee8f889dda1ff\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\df63841cb08ac9f5f75ba9f07da0ad5a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\1d497976c84853719acc7ed98a595e34\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\c621d4f6d66cfdfdbb1a4a09d2e7e54e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\2069e7c236f47d606f08b03cb3b1a5be\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\35ea14bce23b1659c3c803f41d38262a\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\76d7c0ba04de24a7cc3b27474d147479\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\fdb75c8e8a43446ca48c4d424ebe1ce0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0ae7eb7b47bd8685f8ee68376e48d4e6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\acda2caa3307f779538409e05f590205\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\933a9d4e9cbe017ebb523dfa32a92503\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4f11b1a046cfd9becc489d812130c347\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\8c4370bd43b882b68dd07d7e574d2f1f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f398aa2a2f834924762773ac9cc3b5ae\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\11b1edb6b254efa34235b8bf20d8fd24\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\c6d459b53603aaf58c7bb779cfe224b8\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Win Revans\.gradle\caches\transforms-3\05e0145d04e533c9658e3684520a571b\transformed\android-gif-drawable-1.2.19\AndroidManifest.xml:2:1-9:12
MERGED from [com.patrykandpatrick.vico:core:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\1f2792913e6fbbc4f1baac5742fcd598\transformed\core-1.6.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\0ece9d62b731982d250261ed1d8e6def\transformed\ui-util-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\31b07ac9154500d66f18e4a3425eb121\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f39fb2e09ff521e338cbb70db1397fa4\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b5b5b9042e2815b8e2abdb835a22bd9f\transformed\savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\bf886558bfb913829240dd8cd794c19a\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\a64acc8fcec87c405e67fd07ae2c0b3f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\5f2c24f845c09d46849cc1c4ae0a1ae2\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\5ba40d39a452ca9f3cb6b9f2a23fa1b2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7a03e6b10f710198ad152fab98e90860\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f2c2c74eae860a711362c442381cc1e7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0962d4de26d9d1baf16805e7f4f0ae45\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\c9b749fcd2df17ed3c059686d27066fc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4a01234c028f1a386f898db18eea23f5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\5b9261a19ff8deba3eaff73c0ecd7254\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\ec89f6f10eaf3e20176b1a07b80ab770\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f94de84001256f97e1ac0c708d18bb29\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ff92684d4889df92fee557cde380f266\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\03c3df6d998a07cdf53d46ab45c3a86b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\bb44f690e641fdd02b6eb339bc5b62ae\transformed\relinker-1.3.1\AndroidManifest.xml:2:1-7:12
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
	package
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
